*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
127.0.0.1 - - [16/Apr/2018 02:58:57] "GET /shop HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:58:58] "GET /static/img/photo_bucket/Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:59:02] "GET /shop/add HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:59:31] "POST /shop/add HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 02:59:31] "GET /shop HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:59:31] "GET /static/img/photo_bucket/Smoothies_Melon__bayem_Fountain_of_Joy.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 02:59:34] "GET /shop/add HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:06] "POST /shop/add HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 03:00:06] "GET /shop HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:06] "GET /static/img/photo_bucket/1Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:09] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/Arga_-_16k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/195078.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/378830.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:10] "GET /static/img/photo_bucket/S__78905543.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:11] "GET /static/img/photo_bucket/Rumbe_Classic_-_36k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:11] "GET /static/img/photo_bucket/120180316_1_180324_0021.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:11] "GET /static/img/photo_bucket/Kire_Earring_-_30k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:12] "GET /static/img/photo_bucket/Freya_black.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:12] "GET /static/img/photo_bucket/Ta_Ta_Ta_Grey_-_22k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:13] "GET /static/img/photo_bucket/195083.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:14] "GET /static/img/photo_bucket/120180316_2_180324_0006.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:14] "GET /static/img/photo_bucket/S__77979685.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:14] "GET /static/img/photo_bucket/S__79028285.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:16] "GET /static/img/photo_bucket/S__79020088.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:16] "GET /static/img/photo_bucket/S__78905536.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:16] "GET /static/img/photo_bucket/Midnight_-_28k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:18] "GET /static/img/photo_bucket/20180314_180319_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:00:18] "GET /static/img/photo_bucket/20180316_180324_0011.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:18] "GET /static/img/photo_bucket/produk_180313_0004.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:19] "GET /static/img/photo_bucket/products.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:19] "GET /static/img/photo_bucket/Minimalist_-_35k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:19] "GET /static/img/photo_bucket/11519032320775.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:21] "GET /static/img/photo_bucket/420392.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:00:22] "GET /profile/stat HTTP/1.0" 404 -
(<database_setup.Shop object at 0x7f6532f71a58>, <database_setup.Article object at 0x7f6532f71198>)
(<database_setup.Shop object at 0x7f6532f71828>, <database_setup.Article object at 0x7f6532f71e10>)
(<database_setup.Shop object at 0x7f6532f71cc0>, <database_setup.Article object at 0x7f6532f71ac8>)
(<database_setup.Shop object at 0x7f6532f71c18>, <database_setup.Article object at 0x7f6532f715f8>)
(<database_setup.Shop object at 0x7f6532f719e8>, <database_setup.Article object at 0x7f6532f71390>)
(<database_setup.Shop object at 0x7f6532f71780>, <database_setup.Article object at 0x7f6532f71438>)
(<database_setup.Shop object at 0x7f6532f71748>, <database_setup.Article object at 0x7f6532f712e8>)
(<database_setup.Shop object at 0x7f6532f68cc0>, <database_setup.Article object at 0x7f6532f681d0>)
(<database_setup.Shop object at 0x7f6532f68da0>, <database_setup.Article object at 0x7f6532f68d68>)
(<database_setup.Shop object at 0x7f6532f68438>, <database_setup.Article object at 0x7f6532f68a20>)
(<database_setup.Shop object at 0x7f6532f68fd0>, <database_setup.Article object at 0x7f6532f68e48>)
(<database_setup.Shop object at 0x7f6532f68978>, <database_setup.Article object at 0x7f6532f687b8>)
(<database_setup.Shop object at 0x7f6532f68780>, <database_setup.Article object at 0x7f6532f68588>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f6532f68240>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f6532f687f0>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f6533a7be48>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f6533a7bb00>)
(<database_setup.Shop object at 0x7f6532f68160>, <database_setup.Article object at 0x7f653364a240>)
(<database_setup.Shop object at 0x7f653364aa20>, <database_setup.Article object at 0x7f653364a7f0>)
(<database_setup.Shop object at 0x7f653364a630>, <database_setup.Article object at 0x7f65335ed080>)
(<database_setup.Shop object at 0x7f653364a630>, <database_setup.Article object at 0x7f65335ed2e8>)
(<database_setup.Shop object at 0x7f65336122b0>, <database_setup.Article object at 0x7f65336127b8>)
(<database_setup.Shop object at 0x7f6533612400>, <database_setup.Article object at 0x7f6533612b70>)
(<database_setup.Shop object at 0x7f65336121d0>, <database_setup.Article object at 0x7f6533612828>)
(<database_setup.Shop object at 0x7f6533612978>, <database_setup.Article object at 0x7f65336125c0>)
(<database_setup.Shop object at 0x7f6533612080>, <database_setup.Article object at 0x7f6533adc908>)
(<database_setup.Shop object at 0x7f6533612080>, <database_setup.Article object at 0x7f6533622f60>)
(<database_setup.Shop object at 0x7f6533612080>, <database_setup.Article object at 0x7f65335fa128>)
(<database_setup.Shop object at 0x7f6533612080>, <database_setup.Article object at 0x7f65335fa080>)
127.0.0.1 - - [16/Apr/2018 03:00:27] "GET /stat HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:47] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:00:50] "GET /logout HTTP/1.0" 302 -
127.0.0.1 - - [16/Apr/2018 03:00:50] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:13:50] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:13:52] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:13:52] "GET /static/js/bootstrap.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:13:52] "GET /static/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:13:52] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:14:02] "GET /static/js/jquery.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:02] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:14:05] "GET /static/img/city-sunrise.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:14:05] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:05] "GET /static/img/background-white.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:14:06] "GET /favicon.ico HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/js/bootstrap.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/js/jquery.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/css/custom.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:10] "GET /static/js/custom.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /category/Arts HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /category/Technology HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/photo_bucket/20180316_2_180324_0006.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/photo_bucket/LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/photo_bucket/linux.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/photo_bucket/111LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/background-white.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:12] "GET /static/img/city-sunrise.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "HEAD /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /category/Food HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /category/Other HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/minang.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/257967.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/20180314_180319_0001.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/LOGO_180409_0117.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/LOGO_180412_0140.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /category/Fashion HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:20] "GET /static/img/photo_bucket/1B6D5EDF5-B640-41DE-9C3D-3BC9A937EE62.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/11LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/pecelkeun.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/LOGO_BOLD.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/1LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/Freya_180313_0002.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/S__78905539.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /category?&r=1 HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /category/Beverages HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:21] "GET /static/img/photo_bucket/LOGO_BOLD.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/LOGO_180415_0121.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/kudhemen_logoblue-02.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /category/Education HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /category/Beauty HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/20180316_1_180324_0021.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/image.jpeg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/20180316_180324_0016.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/logo.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:22] "GET /static/img/photo_bucket/1519032320775.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:25] "HEAD /category?&r=1 HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:26] "GET /category? HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:28] "GET /static/css/custom.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:28] "GET /static/js/custom.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:28] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:36] "GET /category/Beverages HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:37] "GET /static/img/photo_bucket/LOGO_180415_0121.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:37] "GET /static/img/photo_bucket/kudhemen_logoblue-02.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:46] "GET /category/Beverages/Stay%20Fruit HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:47] "GET /static/img/photo_bucket/1Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:47] "GET /static/img/photo_bucket/Smoothies_buah_naga__pisang_Beauty_Blush.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:47] "GET /static/img/photo_bucket/Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:14:47] "GET /static/img/photo_bucket/Smoothies_Melon__bayem_Fountain_of_Joy.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:15:01] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:39] "GET /category/Food HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/css/custom.css HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/img/photo_bucket/257967.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/img/photo_bucket/11LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/js/jquery.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:40] "GET /static/js/custom.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:41] "GET /static/img/photo_bucket/1B6D5EDF5-B640-41DE-9C3D-3BC9A937EE62.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:41] "GET /static/img/photo_bucket/LOGO_180409_0117.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:41] "GET /static/js/bootstrap.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:41] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:42] "GET /static/img/photo_bucket/pecelkeun.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:42] "GET /static/img/photo_bucket/minang.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:42] "GET /static/img/photo_bucket/20180314_180319_0001.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:16:44] "GET /static/img/photo_bucket/LOGO_180412_0140.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:31] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:32] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:33] "GET /static/img/photo_bucket/products.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:33] "GET /static/img/photo_bucket/11519032320775.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:33] "GET /static/img/photo_bucket/420392.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:33] "GET /static/img/photo_bucket/produk_180313_0004.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:33] "GET /static/img/photo_bucket/Minimalist_-_35k.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:41] "GET /static/img/photo_bucket/120180316_1_180324_0021.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:42] "GET /category/Arts/a.el.project/project%20one HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:42] "GET /static/js/fadeslideshow.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:43] "GET /static/js/jquery.touchSwipe.min.js HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/15.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/9.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/16.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/6.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:18:44] "GET /static/img/photo_bucket/7.jpg HTTP/1.0" 200 -
[2018-04-16 03:19:30,620] ERROR in app: Exception on /category/Arts/a.el.project/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 03:19:30] "GET /category/Arts/a.el.project/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 03:23:22] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:27] "HEAD /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:29] "GET /category HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:43] "GET /category/Fashion HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:43] "GET /static/img/photo_bucket/LOGO_BOLD.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:43] "GET /static/img/photo_bucket/S__78905539.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:43] "GET /static/img/photo_bucket/1LOGO.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:43] "GET /static/img/photo_bucket/Freya_180313_0002.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:47] "GET /category/Beauty HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:48] "GET /static/img/photo_bucket/image.jpeg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:48] "GET /static/img/photo_bucket/20180316_180324_0016.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:48] "GET /static/img/photo_bucket/logo.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:48] "GET /static/img/photo_bucket/20180316_1_180324_0021.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:23:48] "GET /static/img/photo_bucket/1519032320775.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:24:22] "GET /category/Beverages HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:24:30] "GET /category/Beverages/Stay%20Fruit HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:25:01] "GET /category/Beverages/Kudhemen%20Creamery HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:25:01] "GET /static/img/photo_bucket/195078.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:25:01] "GET /static/img/photo_bucket/195083.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:25:17] "GET /category/Beverages/Kudhemen%20Creamery HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:25:56] "GET /category/Beauty HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:18] "GET /category/Beauty/not%20a%20sunflower HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 03:26:19] "GET /static/img/photo_bucket/products.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 03:26:34] "GET /category/Arts HTTP/1.0" 200 -
